Tiempo,Se√±al
27.23,22.23
27.240000000000002,22.240000000000002
27.25,22.25
27.26,22.26
27.27,22.27
27.28,22.28
27.29,22.29
27.3,22.3
27.310000000000002,22.310000000000002
27.32,22.32
27.330000000000002,22.330000000000002
27.34,22.34
27.35,22.35
27.36,22.36
27.37,22.37
27.38,22.38
27.39,22.39
27.400000000000002,22.400000000000002
27.41,22.41
27.42,22.42
27.43,22.43
27.44,22.44
27.45,22.45
27.46,22.46
27.47,22.47
27.48,22.48
27.490000000000002,22.490000000000002
27.5,22.5
27.51,22.51
27.52,22.52
27.53,22.53
27.54,22.54
27.55,22.55
27.560000000000002,22.560000000000002
27.57,22.57
27.580000000000002,22.580000000000002
27.59,22.59
27.6,22.6
27.61,22.61
27.62,22.62
27.63,22.63
27.64,22.64
27.650000000000002,22.650000000000002
27.66,22.66
27.67,22.67
27.68,22.68
27.69,22.69
27.7,22.7
27.71,22.71
27.72,22.72
27.73,22.73
27.740000000000002,22.740000000000002
27.75,22.75
27.76,22.76
27.77,22.77
27.78,22.78
27.79,22.79
27.8,22.8
27.810000000000002,22.810000000000002
27.82,22.82
27.830000000000002,22.830000000000002
27.84,22.84
27.85,22.85
27.86,22.86
27.87,22.87
27.88,22.88
27.89,22.89
27.900000000000002,22.900000000000002
27.91,22.91
27.92,22.92
27.93,22.93
27.94,22.94
27.95,22.95
27.96,22.96
27.97,22.97
27.98,22.98
27.990000000000002,22.990000000000002
28.0,23.0
28.01,23.01
28.02,23.02
28.03,23.03
28.04,23.04
28.05,23.05
28.060000000000002,23.060000000000002
28.07,23.07
28.080000000000002,23.080000000000002
28.09,23.09
28.1,23.1
28.11,23.11
28.12,23.12
28.13,23.13
28.14,23.14
28.150000000000002,23.150000000000002
28.16,23.16
28.17,23.17
28.18,23.18
28.19,23.19
28.2,23.2
28.21,23.21
28.22,23.22
28.23,23.23
28.240000000000002,23.240000000000002
28.25,23.25
28.26,23.26
28.27,23.27
28.28,23.28
28.29,23.29
28.3,23.3
28.310000000000002,23.310000000000002
28.32,23.32
28.330000000000002,23.330000000000002
28.34,23.34
28.35,23.35
28.36,23.36
28.37,23.37
28.38,23.38
28.39,23.39
28.400000000000002,23.400000000000002
28.41,23.41
28.42,23.42
28.43,23.43
28.44,23.44
28.45,23.45
28.46,23.46
28.47,23.47
28.48,23.48
28.490000000000002,23.490000000000002
28.5,23.5
28.51,23.51
28.52,23.52
28.53,23.53
28.54,23.54
28.55,23.55
28.560000000000002,23.560000000000002
28.57,23.57
28.580000000000002,23.580000000000002
28.59,23.59
28.6,23.6
28.61,23.61
28.62,23.62
28.63,23.63
28.64,23.64
28.650000000000002,23.650000000000002
28.66,23.66
28.67,23.67
28.68,23.68
28.69,23.69
28.7,23.7
28.71,23.71
28.72,23.72
28.73,23.73
28.740000000000002,23.740000000000002
28.75,23.75
28.76,23.76
28.77,23.77
28.78,23.78
28.79,23.79
28.8,23.8
28.810000000000002,23.810000000000002
28.82,23.82
28.830000000000002,23.830000000000002
28.84,23.84
28.85,23.85
28.86,23.86
28.87,23.87
28.88,23.88
28.89,23.89
28.900000000000002,23.900000000000002
28.91,23.91
28.92,23.92
28.93,23.93
28.94,23.94
28.95,23.95
28.96,23.96
28.97,23.97
28.98,23.98
28.990000000000002,23.990000000000002
29.0,24.0
29.01,24.01
29.02,24.02
29.03,24.03
29.04,24.04
29.05,24.05
29.060000000000002,24.060000000000002
29.07,24.07
29.080000000000002,24.080000000000002
29.09,24.09
29.1,24.1
29.11,24.11
29.12,24.12
29.13,24.13
29.14,24.14
29.150000000000002,24.150000000000002
29.16,24.16
29.17,24.17
29.18,24.18
29.19,24.19
29.2,24.2
29.21,24.21
29.22,24.22
29.23,24.23
29.240000000000002,24.240000000000002
29.25,24.25
29.26,24.26
29.27,24.27
29.28,24.28
29.29,24.29
29.3,24.3
29.310000000000002,24.310000000000002
29.32,24.32
29.330000000000002,24.330000000000002
29.34,24.34
29.35,24.35
29.36,24.36
29.37,24.37
29.38,24.38
29.39,24.39
29.400000000000002,24.400000000000002
29.41,24.41
29.42,24.42
29.43,24.43
29.44,24.44
29.45,24.45
29.46,24.46
29.47,24.47
29.48,24.48
29.490000000000002,24.490000000000002
29.5,24.5
29.51,24.51
29.52,24.52
29.53,24.53
29.54,24.54
29.55,24.55
29.560000000000002,24.560000000000002
29.57,24.57
29.580000000000002,24.580000000000002
29.59,24.59
29.6,24.6
29.61,24.61
29.62,24.62
29.63,24.63
29.64,24.64
29.650000000000002,24.650000000000002
29.66,24.66
29.67,24.67
29.68,24.68
29.69,24.69
29.7,24.7
29.71,24.71
29.72,24.72
29.73,24.73
29.740000000000002,24.740000000000002
29.75,24.75
29.76,24.76
29.77,24.77
29.78,24.78
29.79,24.79
29.8,24.8
29.810000000000002,24.810000000000002
29.82,24.82
29.830000000000002,24.830000000000002
29.84,24.84
29.85,24.85
29.86,24.86
29.87,24.87
29.88,24.88
29.89,24.89
29.900000000000002,24.900000000000002
29.91,24.91
29.92,24.92
29.93,24.93
29.94,24.94
29.95,24.95
29.96,24.96
29.97,24.97
29.98,24.98
29.990000000000002,24.990000000000002
30.0,25.0
30.01,25.0
30.02,25.0
30.03,25.0
30.04,25.0
30.05,25.0
30.060000000000002,25.0
30.07,25.0
30.080000000000002,25.0
30.09,25.0
30.1,25.0
30.11,25.0
30.12,25.0
30.13,25.0
30.14,25.0
30.150000000000002,25.0
30.16,25.0
30.17,25.0
30.18,25.0
30.19,25.0
30.2,25.0
30.21,25.0
30.22,25.0
30.23,25.0
30.240000000000002,25.0
30.25,25.0
30.26,25.0
30.27,25.0
30.28,25.0
30.29,25.0
30.3,25.0
30.310000000000002,25.0
30.32,25.0
30.330000000000002,25.0
30.34,25.0
30.35,25.0
30.36,25.0
30.37,25.0
30.38,25.0
30.39,25.0
30.400000000000002,25.0
30.41,25.0
30.42,25.0
30.43,25.0
30.44,25.0
30.45,25.0
30.46,25.0
30.47,25.0
30.48,25.0
30.490000000000002,25.0
30.5,25.0
30.51,25.0
30.52,25.0
30.53,25.0
30.54,25.0
30.55,25.0
30.560000000000002,25.0
30.57,25.0
30.580000000000002,25.0
30.59,25.0
30.6,25.0
30.61,25.0
30.62,25.0
30.63,25.0
30.64,25.0
30.650000000000002,25.0
30.66,25.0
30.67,25.0
30.68,25.0
30.69,25.0
30.7,25.0
30.71,25.0
30.72,25.0
30.73,25.0
30.740000000000002,25.0
30.75,25.0
30.76,25.0
30.77,25.0
30.78,25.0
30.79,25.0
30.8,25.0
30.810000000000002,25.0
30.82,25.0
30.830000000000002,25.0
30.84,25.0
30.85,25.0
30.86,25.0
30.87,25.0
30.88,25.0
30.89,25.0
30.900000000000002,25.0
30.91,25.0
30.92,25.0
30.93,25.0
30.94,25.0
30.95,25.0
30.96,25.0
30.970000000000002,25.0
30.98,25.0
30.990000000000002,25.0
31.0,25.0
31.01,25.0
31.02,25.0
31.03,25.0
31.04,25.0
31.05,25.0
31.060000000000002,25.0
31.07,25.0
31.080000000000002,25.0
31.09,25.0
31.1,25.0
31.11,25.0
31.12,25.0
31.13,25.0
31.14,25.0
31.150000000000002,25.0
31.16,25.0
31.17,25.0
31.18,25.0
31.19,25.0
31.2,25.0
31.21,25.0
31.220000000000002,25.0
31.23,25.0
31.240000000000002,25.0
31.25,25.0
31.26,25.0
31.27,25.0
31.28,25.0
31.29,25.0
31.3,25.0
31.310000000000002,25.0
31.32,25.0
31.330000000000002,25.0
31.34,25.0
31.35,25.0
31.36,25.0
31.37,25.0
31.38,25.0
31.39,25.0
31.400000000000002,25.0
31.41,25.0
31.42,25.0
31.43,25.0
31.44,25.0
31.45,25.0
31.46,25.0
31.470000000000002,25.0
31.48,25.0
31.490000000000002,25.0
31.5,25.0
31.51,25.0
31.52,25.0
31.53,25.0
31.54,25.0
31.55,25.0
31.560000000000002,25.0
31.57,25.0
31.580000000000002,25.0
31.59,25.0
31.6,25.0
31.61,25.0
31.62,25.0
31.63,25.0
31.64,25.0
31.650000000000002,25.0
31.66,25.0
31.67,25.0
31.68,25.0
31.69,25.0
31.7,25.0
31.71,25.0
31.720000000000002,25.0
31.73,25.0
31.740000000000002,25.0
31.75,25.0
31.76,25.0
31.77,25.0
31.78,25.0
31.79,25.0
31.8,25.0
31.810000000000002,25.0
31.82,25.0
31.830000000000002,25.0
31.84,25.0
31.85,25.0
31.86,25.0
31.87,25.0
31.88,25.0
31.89,25.0
31.900000000000002,25.0
31.91,25.0
31.92,25.0
31.93,25.0
31.94,25.0
31.95,25.0
31.96,25.0
31.970000000000002,25.0
31.98,25.0
31.990000000000002,25.0
32.0,25.0
32.01,25.0
32.02,25.0
32.03,25.0
32.04,25.0
32.05,25.0
32.06,25.0
32.07,25.0
32.08,25.0
32.09,25.0
32.1,25.0
32.11,25.0
32.12,25.0
32.13,25.0
32.14,25.0
32.15,25.0
32.160000000000004,25.0
32.17,25.0
32.18,25.0
32.19,25.0
32.2,25.0
32.21,25.0
32.22,25.0
32.230000000000004,25.0
32.24,25.0
32.25,25.0
32.26,25.0
32.27,25.0
32.28,25.0
32.29,25.0
32.3,25.0
32.31,25.0
32.32,25.0
32.33,25.0
32.34,25.0
32.35,25.0
32.36,25.0
32.37,25.0
32.38,25.0
32.39,25.0
32.4,25.0
32.410000000000004,25.0
32.42,25.0
32.43,25.0
32.44,25.0
32.45,25.0
32.46,25.0
32.47,25.0
32.480000000000004,25.0
32.49,25.0
32.5,25.0
32.51,25.0
32.52,25.0
32.53,25.0
32.54,25.0
32.55,25.0
32.56,25.0
32.57,25.0
32.58,25.0
32.59,25.0
32.6,25.0
32.61,25.0
32.62,25.0
32.63,25.0
32.64,25.0
32.65,25.0
32.660000000000004,25.0
32.67,25.0
32.68,25.0
32.69,25.0
32.7,25.0
32.71,25.0
32.72,25.0
32.730000000000004,25.0
32.74,25.0
32.75,25.0
32.76,25.0
32.77,25.0
32.78,25.0
32.79,25.0
32.8,25.0
32.81,25.0
32.82,25.0
32.83,25.0
32.84,25.0
32.85,25.0
32.86,25.0
32.87,25.0
32.88,25.0
32.89,25.0
32.9,25.0
32.910000000000004,25.0
32.92,25.0
32.93,25.0
32.94,25.0
32.95,25.0
32.96,25.0
32.97,25.0
32.980000000000004,25.0
32.99,25.0
33.0,25.0
33.01,25.0
33.02,25.0
33.03,25.0
33.04,25.0
33.05,25.0
33.06,25.0
33.07,25.0
33.08,25.0
33.09,25.0
33.1,25.0
33.11,25.0
33.12,25.0
33.13,25.0
33.14,25.0
33.15,25.0
33.160000000000004,25.0
33.17,25.0
33.18,25.0
33.19,25.0
33.2,25.0
33.21,25.0
33.22,25.0
33.230000000000004,25.0
33.24,25.0
33.25,25.0
33.26,25.0
33.27,25.0
33.28,25.0
33.29,25.0
33.3,25.0
33.31,25.0
33.32,25.0
33.33,25.0
33.34,25.0
33.35,25.0
33.36,25.0
33.37,25.0
33.38,25.0
33.39,25.0
33.4,25.0
33.410000000000004,25.0
33.42,25.0
33.43,25.0
33.44,25.0
33.45,25.0
33.46,25.0
33.47,25.0
33.480000000000004,25.0
33.49,25.0
33.5,25.0
33.51,25.0
33.52,25.0
33.53,25.0
33.54,25.0
33.55,25.0
33.56,25.0
33.57,25.0
33.58,25.0
33.59,25.0
33.6,25.0
33.61,25.0
33.62,25.0
33.63,25.0
33.64,25.0
33.65,25.0
33.660000000000004,25.0
33.67,25.0
33.68,25.0
33.69,25.0
33.7,25.0
33.71,25.0
33.72,25.0
33.730000000000004,25.0
33.74,25.0
33.75,25.0
33.76,25.0
33.77,25.0
33.78,25.0
33.79,25.0
33.8,25.0
33.81,25.0
33.82,25.0
33.83,25.0
33.84,25.0
33.85,25.0
33.86,25.0
33.87,25.0
33.88,25.0
33.89,25.0
33.9,25.0
33.910000000000004,25.0
33.92,25.0
33.93,25.0
33.94,25.0
33.95,25.0
33.96,25.0
33.97,25.0
33.980000000000004,25.0
33.99,25.0
34.0,25.0
34.01,25.0
34.02,25.0
34.03,25.0
34.04,25.0
34.05,25.0
34.06,25.0
34.07,25.0
34.08,25.0
34.09,25.0
34.1,25.0
34.11,25.0
34.12,25.0
34.13,25.0
34.14,25.0
34.15,25.0
34.160000000000004,25.0
34.17,25.0
34.18,25.0
34.19,25.0
34.2,25.0
34.21,25.0
34.22,25.0
34.230000000000004,25.0
34.24,25.0
34.25,25.0
34.26,25.0
34.27,25.0
34.28,25.0
34.29,25.0
34.300000000000004,25.0
34.31,25.0
34.32,25.0
34.33,25.0
34.34,25.0
34.35,25.0
34.36,25.0
34.37,25.0
34.38,25.0
34.39,25.0
34.4,25.0
34.410000000000004,25.0
34.42,25.0
34.43,25.0
34.44,25.0
34.45,25.0
34.46,25.0
34.47,25.0
34.480000000000004,25.0
34.49,25.0
34.5,25.0
34.51,25.0
34.52,25.0
34.53,25.0
34.54,25.0
34.550000000000004,25.0
34.56,25.0
34.57,25.0
34.58,25.0
34.59,25.0
34.6,25.0
34.61,25.0
34.62,25.0
34.63,25.0
34.64,25.0
34.65,25.0
34.660000000000004,25.0
34.67,25.0
34.68,25.0
34.69,25.0
34.7,25.0
34.71,25.0
34.72,25.0
34.730000000000004,25.0
34.74,25.0
34.75,25.0
34.76,25.0
34.77,25.0
34.78,25.0
34.79,25.0
34.800000000000004,25.0
34.81,25.0
34.82,25.0
34.83,25.0
34.84,25.0
34.85,25.0
34.86,25.0
34.87,25.0
34.88,25.0
34.89,25.0
34.9,25.0
34.910000000000004,25.0
34.92,25.0
34.93,25.0
34.94,25.0
34.95,25.0
34.96,25.0
34.97,25.0
34.980000000000004,25.0
34.99,25.0
35.0,25.0
35.01,25.0
35.02,25.0
35.03,25.0
35.04,25.0
35.050000000000004,25.0
35.06,25.0
35.07,25.0
35.08,25.0
35.09,25.0
35.1,25.0
35.11,25.0
35.12,25.0
35.13,25.0
35.14,25.0
35.15,25.0
35.160000000000004,25.0
35.17,25.0
35.18,25.0
35.19,25.0
35.2,25.0
35.21,25.0
35.22,25.0
35.230000000000004,25.0
35.24,25.0
35.25,25.0
35.26,25.0
35.27,25.0
35.28,25.0
35.29,25.0
35.300000000000004,25.0
35.31,25.0
35.32,25.0
35.33,25.0
35.34,25.0
35.35,25.0
35.36,25.0
35.37,25.0
35.38,25.0
35.39,25.0
35.4,25.0
35.410000000000004,25.0
35.42,25.0
35.43,25.0
35.44,25.0
35.45,25.0
35.46,25.0
35.47,25.0
35.480000000000004,25.0
35.49,25.0
35.5,25.0
35.51,25.0
35.52,25.0
35.53,25.0
35.54,25.0
35.550000000000004,25.0
35.56,25.0
35.57,25.0
35.58,25.0
35.59,25.0
35.6,25.0
35.61,25.0
35.62,25.0
35.63,25.0
35.64,25.0
35.65,25.0
35.660000000000004,25.0
35.67,25.0
35.68,25.0
35.69,25.0
35.7,25.0
35.71,25.0
35.72,25.0
35.730000000000004,25.0
35.74,25.0
35.75,25.0
35.76,25.0
35.77,25.0
35.78,25.0
35.79,25.0
35.800000000000004,25.0
35.81,25.0
35.82,25.0
35.83,25.0
35.84,25.0
35.85,25.0
35.86,25.0
35.87,25.0
35.88,25.0
35.89,25.0
35.9,25.0
35.910000000000004,25.0
35.92,25.0
35.93,25.0
35.94,25.0
35.95,25.0
35.96,25.0
35.97,25.0
35.980000000000004,25.0
35.99,25.0
36.0,25.0
36.01,25.0
36.02,25.0
36.03,25.0
36.04,25.0
36.050000000000004,25.0
36.06,25.0
36.07,25.0
36.08,25.0
36.09,25.0
36.1,25.0
36.11,25.0
36.12,25.0
36.13,25.0
36.14,25.0
36.15,25.0
36.160000000000004,25.0
36.17,25.0
36.18,25.0
36.19,25.0
36.2,25.0
36.21,25.0
36.22,25.0
36.230000000000004,25.0
36.24,25.0
36.25,25.0
36.26,25.0
36.27,25.0
36.28,25.0
36.29,25.0
36.300000000000004,25.0
36.31,25.0
36.32,25.0
36.33,25.0
36.34,25.0
36.35,25.0
36.36,25.0
36.37,25.0
36.38,25.0
36.39,25.0
36.4,25.0
36.410000000000004,25.0
36.42,25.0
36.43,25.0
36.44,25.0
36.45,25.0
36.46,25.0
36.47,25.0
36.480000000000004,25.0
36.49,25.0
36.5,25.0
36.51,25.0
36.52,25.0
36.53,25.0
36.54,25.0
36.550000000000004,25.0
36.56,25.0
36.57,25.0
36.58,25.0
36.59,25.0
36.6,25.0
36.61,25.0
36.62,25.0
36.63,25.0
36.64,25.0
36.65,25.0
36.660000000000004,25.0
36.67,25.0
36.68,25.0
36.69,25.0
36.7,25.0
36.71,25.0
36.72,25.0
36.730000000000004,25.0
36.74,25.0
36.75,25.0
36.76,25.0
36.77,25.0
36.78,25.0
36.79,25.0
36.800000000000004,25.0
36.81,25.0
36.82,25.0
36.83,25.0
36.84,25.0
36.85,25.0
36.86,25.0
36.87,25.0
36.88,25.0
36.89,25.0
36.9,25.0
36.910000000000004,25.0
36.92,25.0
36.93,25.0
36.94,25.0
36.95,25.0
36.96,25.0
36.97,25.0
36.980000000000004,25.0
36.99,25.0
37.0,25.0
37.01,25.0
37.02,25.0
37.03,25.0
37.04,25.0
37.050000000000004,25.0
37.06,25.0
37.07,25.0
37.08,25.0
37.09,25.0
37.1,25.0
37.11,25.0
37.12,25.0
37.13,25.0
37.14,25.0
37.15,25.0
37.160000000000004,25.0
37.17,25.0
37.18,25.0
37.19,25.0
37.2,25.0
37.21,25.0
37.22,25.0
37.230000000000004,25.0
37.24,25.0
37.25,25.0
37.26,25.0
37.27,25.0
37.28,25.0
37.29,25.0
37.300000000000004,25.0
37.31,25.0
37.32,25.0
37.33,25.0
37.34,25.0
37.35,25.0
37.36,25.0
37.37,25.0
37.38,25.0
37.39,25.0
37.4,25.0
37.410000000000004,25.0
37.42,25.0
37.43,25.0
37.44,25.0
37.45,25.0
37.46,25.0
37.47,25.0
37.480000000000004,25.0
37.49,25.0
37.5,25.0
37.51,25.0
37.52,25.0
37.53,25.0
37.54,25.0
37.550000000000004,25.0
37.56,25.0
37.57,25.0
37.58,25.0
37.59,25.0
37.6,25.0
37.61,25.0
37.62,25.0
37.63,25.0
37.64,25.0
37.65,25.0
37.660000000000004,25.0
37.67,25.0
37.68,25.0
37.69,25.0
37.7,25.0
37.71,25.0
37.72,25.0
37.730000000000004,25.0
37.74,25.0
37.75,25.0
37.76,25.0
37.77,25.0
37.78,25.0
37.79,25.0
37.800000000000004,25.0
37.81,25.0
37.82,25.0
37.83,25.0
37.84,25.0
37.85,25.0
37.86,25.0
37.87,25.0
37.88,25.0
37.89,25.0
37.9,25.0
37.910000000000004,25.0
37.92,25.0
37.93,25.0
37.94,25.0
37.95,25.0
37.96,25.0
37.97,25.0
37.980000000000004,25.0
37.99,25.0
38.0,25.0
38.01,25.0
38.02,25.0
38.03,25.0
38.04,25.0
38.050000000000004,25.0
38.06,25.0
38.07,25.0
38.08,25.0
38.09,25.0
38.1,25.0
38.11,25.0
38.12,25.0
38.13,25.0
38.14,25.0
38.15,25.0
38.160000000000004,25.0
38.17,25.0
38.18,25.0
38.19,25.0
38.2,25.0
38.21,25.0
38.22,25.0
38.230000000000004,25.0
38.24,25.0
38.25,25.0
38.26,25.0
38.27,25.0
38.28,25.0
38.29,25.0
38.300000000000004,25.0
38.31,25.0
38.32,25.0
38.33,25.0
38.34,25.0
38.35,25.0
38.36,25.0
38.37,25.0
38.38,25.0
38.39,25.0
38.4,25.0
38.410000000000004,25.0
38.42,25.0
38.43,25.0
38.44,25.0
38.45,25.0
38.46,25.0
38.47,25.0
38.480000000000004,25.0
38.49,25.0
38.5,25.0
38.51,25.0
38.52,25.0
38.53,25.0
38.54,25.0
38.550000000000004,25.0
38.56,25.0
38.57,25.0
38.58,25.0
38.59,25.0
38.6,25.0
38.61,25.0
38.62,25.0
38.63,25.0
38.64,25.0
38.65,25.0
38.660000000000004,25.0
38.67,25.0
38.68,25.0
38.69,25.0
38.7,25.0
38.71,25.0
38.72,25.0
38.730000000000004,25.0
38.74,25.0
38.75,25.0
38.76,25.0
38.77,25.0
38.78,25.0
38.79,25.0
38.800000000000004,25.0
38.81,25.0
38.82,25.0
38.83,25.0
38.84,25.0
38.85,25.0
38.86,25.0
38.87,25.0
38.88,25.0
38.89,25.0
38.9,25.0
38.910000000000004,25.0
38.92,25.0
38.93,25.0
38.94,25.0
38.95,25.0
38.96,25.0
38.97,25.0
38.980000000000004,25.0
38.99,25.0
39.0,25.0
39.01,25.0
39.02,25.0
39.03,25.0
39.04,25.0
39.050000000000004,25.0
39.06,25.0
39.07,25.0
39.08,25.0
39.09,25.0
39.1,25.0
39.11,25.0
39.12,25.0
39.13,25.0
39.14,25.0
39.15,25.0
39.160000000000004,25.0
39.17,25.0
39.18,25.0
39.19,25.0
39.2,25.0
39.21,25.0
39.22,25.0
39.230000000000004,25.0
39.24,25.0
39.25,25.0
39.26,25.0
39.27,25.0
39.28,25.0
39.29,25.0
39.300000000000004,25.0
39.31,25.0
39.32,25.0
39.33,25.0
39.34,25.0
39.35,25.0
39.36,25.0
39.37,25.0
39.38,25.0
39.39,25.0
39.4,25.0
39.410000000000004,25.0
39.42,25.0
39.43,25.0
39.44,25.0
39.45,25.0
39.46,25.0
39.47,25.0
39.480000000000004,25.0
39.49,25.0
39.5,25.0
39.51,25.0
39.52,25.0
39.53,25.0
39.54,25.0
39.550000000000004,25.0
39.56,25.0
39.57,25.0
39.58,25.0
39.59,25.0
39.6,25.0
39.61,25.0
39.62,25.0
39.63,25.0
39.64,25.0
39.65,25.0
39.660000000000004,25.0
39.67,25.0
39.68,25.0
39.69,25.0
39.7,25.0
39.71,25.0
39.72,25.0
39.730000000000004,25.0
39.74,25.0
39.75,25.0
39.76,25.0
39.77,25.0
39.78,25.0
39.79,25.0
39.800000000000004,25.0
39.81,25.0
39.82,25.0
39.83,25.0
39.84,25.0
39.85,25.0
39.86,25.0
39.87,25.0
39.88,25.0
39.89,25.0
39.9,25.0
39.910000000000004,25.0
39.92,25.0
39.93,25.0
39.94,25.0
39.95,25.0
39.96,25.0
39.97,25.0
39.980000000000004,25.0
39.99,25.0
40.0,25.0
